,Gene,index
0,A2M-AS1,0
1,AAK1,1
2,AATBC,2
3,ABCA2,3
4,ABCB1,4
5,ABCB4,5
6,ABCC3,6
7,ABHD14A,7
8,ABHD15,8
9,ABHD17A,9
10,ABHD2,10
11,ABHD5,11
12,ABHD6,12
13,ABI2,13
14,ABI3,14
15,ABLIM1,15
16,ABLIM3,16
17,ABO,17
18,AC002454.1,18
19,AC006129.2,19
20,AC006369.2,20
21,AC007386.2,21
22,AC007405.6,22
23,AC007880.1,23
24,AC011893.3,24
25,AC013264.2,25
26,AC013461.1,26
27,AC015971.2,27
28,AC016831.7,28
29,AC023590.1,29
30,AC078883.3,30
31,AC079630.4,31
32,AC079767.4,32
33,AC092580.4,33
34,AC113404.1,34
35,AC114752.3,35
36,AC131056.3,36
37,AC133644.2,37
38,AC137932.6,38
39,AC245100.1,39
40,ACAA2,40
41,ACBD3,41
42,ACER3,42
43,ACOT7,43
44,ACOT9,44
45,ACP5,45
46,ACPP,46
47,ACRBP,47
48,ACSBG1,48
49,ACSL1,49
50,ACSL4,50
51,ACSM3,51
52,ACSS2,52
53,ACTB,53
54,ACTN1,54
55,ACTN4,55
56,ACTR1B,56
57,ACY3,57
58,ADA,58
59,ADAM15,59
60,ADAM19,60
61,ADAM28,61
62,ADAM8,62
63,ADAM9,63
64,ADAMTS1,64
65,ADAMTSL4,65
66,ADAP1,66
67,ADAP2,67
68,ADARB1,68
69,ADCY7,69
70,ADGRE1,70
71,ADGRE2,71
72,ADGRE5,72
73,ADGRG1,73
74,ADGRG3,74
75,ADGRG5,75
76,ADK,76
77,ADM,77
78,ADORA2B,78
79,ADRB2,79
80,ADRBK1,80
81,ADRBK2,81
82,ADTRP,82
83,AEBP1,83
84,AF127936.9,84
85,AF131217.1,85
86,AFF3,86
87,AGAP3,87
88,AGFG1,88
89,AGK,89
90,AGO4,90
91,AGPAT2,91
92,AGPAT5,92
93,AGTPBP1,93
94,AGTRAP,94
95,AHCTF1,95
96,AHCYL1,96
97,AHI1,97
98,AHNAK,98
99,AHR,99
100,AIF1,100
101,AIM2,101
102,AJ006998.2,102
103,AK1,103
104,AK5,104
105,AK9,105
106,AKIRIN2,106
107,AKR1C3,107
108,AKTIP,108
109,AL928768.3,109
110,ALCAM,110
111,ALDH1A1,111
112,ALDH2,112
113,ALDH3B1,113
114,ALOX12,114
115,ALOX5,115
116,ALOX5AP,116
117,AMN1,117
118,AMPD2,118
119,ANGPT1,119
120,ANKRD13A,120
121,ANKRD20A4,121
122,ANKRD28,122
123,ANKRD33B,123
124,ANKRD34A,124
125,ANKRD36,125
126,ANKRD36C,126
127,ANKRD50,127
128,ANKRD55,128
129,ANKRD9,129
130,ANO6,130
131,ANPEP,131
132,ANXA2,132
133,ANXA2R,133
134,ANXA4,134
135,ANXA5,135
136,AOAH,136
137,AP000487.5,137
138,AP001059.6,138
139,AP001059.7,139
140,AP001171.1,140
141,AP001189.4,141
142,AP003068.23,142
143,AP003774.6,143
144,AP1G1,144
145,AP1S2,145
146,AP1S3,146
147,AP2A1,147
148,AP2S1,148
149,AP3B1,149
150,AP3M2,150
151,APAF1,151
152,APBA2,152
153,APBB1,153
154,APBB3,154
155,APLP2,155
156,APMAP,156
157,APOBEC3A,157
158,APOBEC3C,158
159,APOBEC3G,159
160,APOBEC3H,160
161,APOBR,161
162,APOC1,162
163,APOL6,163
164,APP,164
165,AQP10,165
166,AQP3,166
167,AQP9,167
168,AR,168
169,ARAP1,169
170,ARAP2,170
171,AREG,171
172,ARHGAP17,172
173,ARHGAP18,173
174,ARHGAP24,174
175,ARHGAP25,175
176,ARHGAP26,176
177,ARHGAP27,177
178,ARHGAP31,178
179,ARHGAP6,179
180,ARHGEF10L,180
181,ARHGEF12,181
182,ARHGEF3,182
183,ARHGEF40,183
184,ARID3A,184
185,ARID5B,185
186,ARL11,186
187,ARL4C,187
188,ARL5B,188
189,ARL8B,189
190,ARMC3,190
191,ARPC5L,191
192,ARPIN,192
193,ARPP21,193
194,ARRB1,194
195,ARRDC4,195
196,ARSB,196
197,ARSJ,197
198,ARVCF,198
199,ASAH1,199
200,ASAP1,200
201,ASAP2,201
202,ASCL2,202
203,ASF1A,203
204,ASGR1,204
205,ASGR2,205
206,ASIP,206
207,ASPM,207
208,ASRGL1,208
209,ATF3,209
210,ATF5,210
211,ATG101,211
212,ATG16L2,212
213,ATG2A,213
214,ATG3,214
215,ATG7,215
216,ATL1,216
217,ATOX1,217
218,ATP10D,218
219,ATP11A,219
220,ATP13A2,220
221,ATP1B1,221
222,ATP1B3,222
223,ATP2A2,223
224,ATP2B4,224
225,ATP5J2-PTCD1,225
226,ATP6V0A1,226
227,ATP6V0B,227
228,ATP6V0D1,228
229,ATP6V1A,229
230,ATP6V1B2,230
231,ATP6V1C1,231
232,ATP8B2,232
233,ATP8B4,233
234,ATP9A,234
235,ATXN1,235
236,AURKB,236
237,AUTS2,237
238,AVP,238
239,AXL,239
240,AZI2,240
241,B3GAT1,241
242,B3GNT5,242
243,B3GNT7,243
244,B4GALT5,244
245,BAALC,245
246,BACE2,246
247,BACH1,247
248,BACH2,248
249,BAIAP2-AS1,249
250,BANK1,250
251,BASP1,251
252,BATF,252
253,BATF3,253
254,BAZ2B,254
255,BCAS4,255
256,BCAT1,256
257,BCKDK,257
258,BCL11A,258
259,BCL11B,259
260,BCL2,260
261,BCL2A1,261
